file,package,system,tonnage,tier,position,brand,model,pdf_page,column,placeholder
shp_essential_5ton_best_1_trane_5twr5060a1000.png,Essential,SHP,5,Best,1,Trane,5TWR5060A1000,1,left,0
shp_essential_5ton_best_2_trane_5tem4d07ac51s.png,Essential,SHP,5,Best,2,Trane,5TEM4D07AC51S,1,left,0
shp_essential_5ton_best_3_trane_tcont724as42da.png,Essential,SHP,5,Best,3,Trane,TCONT724AS42DA,1,left,0
shp_essential_5ton_better_1_carrier_fj5anxd60l00.png,Essential,SHP,5,Better,1,Carrier,FJ5ANXD60L00,1,right,0
shp_essential_5ton_better_2_carrier_27sca560a003.png,Essential,SHP,5,Better,2,Carrier,27SCA560A003,1,right,0
shp_essential_5ton_better_3_carrier_eb-state3lticr-01.png,Essential,SHP,5,Better,3,Carrier,EB-STATE3LTICR-01,1,right,0
shp_essential_5ton_budget_1_runtru_a5hp4060a1000.png,Essential,SHP,5,Budget,1,RunTru,A5HP4060A1000,2,right,0
shp_essential_5ton_budget_2_runtru_a5ahc007a1d30a.png,Essential,SHP,5,Budget,2,RunTru,A5AHC007A1D30A,2,right,0
shp_essential_5ton_budget_3_trane_tcont724as42da.png,Essential,SHP,5,Budget,3,Trane,TCONT724AS42DA,2,right,0
shp_essential_5ton_good_1_trane_5twr4060a1000.png,Essential,SHP,5,Good,1,Trane,5TWR4060A1000,2,left,0
shp_essential_5ton_good_2_trane_5tem4d07ac51s.png,Essential,SHP,5,Good,2,Trane,5TEM4D07AC51S,2,left,0
shp_essential_5ton_good_3_trane_tcont724as42da.png,Essential,SHP,5,Good,3,Trane,TCONT724AS42DA,2,left,0
shp_essential_4ton_best_1_trane_5twr5048a1000.png,Essential,SHP,4,Best,1,Trane,5TWR5048A1000,3,left,0
shp_essential_4ton_best_2_trane_5tem4d06ac41s.png,Essential,SHP,4,Best,2,Trane,5TEM4D06AC41S,3,left,0
shp_essential_4ton_best_3_trane_tcont724as42da.png,Essential,SHP,4,Best,3,Trane,TCONT724AS42DA,3,left,0
shp_essential_4ton_better_1_carrier_fj5anxc48l10.png,Essential,SHP,4,Better,1,Carrier,FJ5ANXC48L10,3,right,0
shp_essential_4ton_better_2_carrier_27sca548a003.png,Essential,SHP,4,Better,2,Carrier,27SCA548A003,3,right,0
shp_essential_4ton_better_3_carrier_eb-state3lticr-01.png,Essential,SHP,4,Better,3,Carrier,EB-STATE3LTICR-01,3,right,0
shp_essential_4ton_budget_1_runtru_a5hp4048a1000.png,Essential,SHP,4,Budget,1,RunTru,A5HP4048A1000,3,right,0
shp_essential_4ton_budget_2_runtru_a5ahc006a1d30a.png,Essential,SHP,4,Budget,2,RunTru,A5AHC006A1D30A,3,right,0
shp_essential_4ton_budget_3_trane_tcont724as42da.png,Essential,SHP,4,Budget,3,Trane,TCONT724AS42DA,3,right,0
shp_essential_4ton_good_1_trane_5twr4048a1000.png,Essential,SHP,4,Good,1,Trane,5TWR4048A1000,3,left,0
shp_essential_4ton_good_2_trane_5tem4d06ac41s.png,Essential,SHP,4,Good,2,Trane,5TEM4D06AC41S,3,left,0
shp_essential_4ton_good_3_trane_tcont724as42da.png,Essential,SHP,4,Good,3,Trane,TCONT724AS42DA,3,left,0
shp_essential_3_5ton_best_1_trane_5twr5042a1000.png,Essential,SHP,3.5,Best,1,Trane,5TWR5042A1000,4,left,0
shp_essential_3_5ton_best_2_trane_5tem4d05ac41s.png,Essential,SHP,3.5,Best,2,Trane,5TEM4D05AC41S,4,left,0
shp_essential_3_5ton_best_3_trane_tcont724as42da.png,Essential,SHP,3.5,Best,3,Trane,TCONT724AS42DA,4,left,0
shp_essential_3_5ton_better_1_trane_5twr4042a1000.png,Essential,SHP,3.5,Better,1,Trane,5TWR4042A1000,4,right,0
shp_essential_3_5ton_better_2_trane_5tem4d05ac41s.png,Essential,SHP,3.5,Better,2,Trane,5TEM4D05AC41S,4,right,0
shp_essential_3_5ton_better_3_trane_tcont724as42da.png,Essential,SHP,3.5,Better,3,Trane,TCONT724AS42DA,4,right,0
shp_essential_3_5ton_budget_1_ameristar_a5hp4042a1000.png,Essential,SHP,3.5,Budget,1,Ameristar,A5HP4042A1000,4,right,0
shp_essential_3_5ton_budget_2_ameristar_a5ahc005a1d30a.png,Essential,SHP,3.5,Budget,2,Ameristar,A5AHC005A1D30A,4,right,0
shp_essential_3_5ton_budget_3_trane_tcont724as42da.png,Essential,SHP,3.5,Budget,3,Trane,TCONT724AS42DA,4,right,0
shp_essential_3_5ton_good_1_carrier_fj5anxc42l10.png,Essential,SHP,3.5,Good,1,Carrier,FJ5ANXC42L10,4,left,0
shp_essential_3_5ton_good_2_carrier_27spa642a003.png,Essential,SHP,3.5,Good,2,Carrier,27SPA642A003,4,left,0
shp_essential_3_5ton_good_3_carrier_eb-state3lticr-01.png,Essential,SHP,3.5,Good,3,Carrier,EB-STATE3LTICR-01,4,left,0
shp_essential_3ton_best_1_trane_5twr5036a1000.png,Essential,SHP,3,Best,1,Trane,5TWR5036A1000,5,left,0
shp_essential_3ton_best_2_trane_5tem4b03ac31s.png,Essential,SHP,3,Best,2,Trane,5TEM4B03AC31S,5,left,0
shp_essential_3ton_best_3_trane_tcont724as42da.png,Essential,SHP,3,Best,3,Trane,TCONT724AS42DA,5,left,0
shp_essential_3ton_better_1_carrier_fj5anxb36l10.png,Essential,SHP,3,Better,1,Carrier,FJ5ANXB36L10,5,right,0
shp_essential_3ton_better_2_carrier_27sca536a003.png,Essential,SHP,3,Better,2,Carrier,27SCA536A003,5,right,0
shp_essential_3ton_better_3_carrier_eb-state3lticr-01.png,Essential,SHP,3,Better,3,Carrier,EB-STATE3LTICR-01,5,right,0
shp_essential_3ton_budget_1_runtru_a5hp4036a1000.png,Essential,SHP,3,Budget,1,RunTru,A5HP4036A1000,5,right,0
shp_essential_3ton_budget_2_runtru_a5ahc003a1b30a.png,Essential,SHP,3,Budget,2,RunTru,A5AHC003A1B30A,5,right,0
shp_essential_3ton_budget_3_trane_tcont724as42da.png,Essential,SHP,3,Budget,3,Trane,TCONT724AS42DA,5,right,0
shp_essential_3ton_good_1_trane_5twr4036a1000.png,Essential,SHP,3,Good,1,Trane,5TWR4036A1000,5,left,0
shp_essential_3ton_good_2_trane_5tem4b03ac31s.png,Essential,SHP,3,Good,2,Trane,5TEM4B03AC31S,5,left,0
shp_essential_3ton_good_3_trane_tcont724as42da.png,Essential,SHP,3,Good,3,Trane,TCONT724AS42DA,5,left,0
shp_essential_2_5ton_best_1_trane_5twr5030a1000.png,Essential,SHP,2.5,Best,1,Trane,5TWR5030A1000,6,left,0
shp_essential_2_5ton_best_2_trane_5tem4b03ac31s.png,Essential,SHP,2.5,Best,2,Trane,5TEM4B03AC31S,6,left,0
shp_essential_2_5ton_best_3_trane_tcont724as42da.png,Essential,SHP,2.5,Best,3,Trane,TCONT724AS42DA,6,left,0
shp_essential_2_5ton_better_1_carrier_fj5anxb30l08.png,Essential,SHP,2.5,Better,1,Carrier,FJ5ANXB30L08,6,right,0
shp_essential_2_5ton_better_2_carrier_27spa630a003.png,Essential,SHP,2.5,Better,2,Carrier,27SPA630A003,6,right,0
shp_essential_2_5ton_better_3_carrier_eb-state3lticr-01.png,Essential,SHP,2.5,Better,3,Carrier,EB-STATE3LTICR-01,6,right,0
shp_essential_2_5ton_budget_1_ameristar_a5hp4030a1000.png,Essential,SHP,2.5,Budget,1,Ameristar,A5HP4030A1000,6,right,0
shp_essential_2_5ton_budget_2_ameristar_a5ahc003a1b30a.png,Essential,SHP,2.5,Budget,2,Ameristar,A5AHC003A1B30A,6,right,0
shp_essential_2_5ton_budget_3_trane_tcont724as42da.png,Essential,SHP,2.5,Budget,3,Trane,TCONT724AS42DA,6,right,0
shp_essential_2_5ton_good_1_trane_5twr4030a1000.png,Essential,SHP,2.5,Good,1,Trane,5TWR4030A1000,6,left,0
shp_essential_2_5ton_good_2_trane_5tem4b03ac31s.png,Essential,SHP,2.5,Good,2,Trane,5TEM4B03AC31S,6,left,0
shp_essential_2_5ton_good_3_trane_tcont724as42da.png,Essential,SHP,2.5,Good,3,Trane,TCONT724AS42DA,6,left,0
shp_essential_2ton_best_1_trane_5twr5024a1000.png,Essential,SHP,2,Best,1,Trane,5TWR5024A1000,7,left,0
shp_essential_2ton_best_2_trane_5tem4b02ac21s.png,Essential,SHP,2,Best,2,Trane,5TEM4B02AC21S,7,left,0
shp_essential_2ton_best_3_trane_tcont724as42da.png,Essential,SHP,2,Best,3,Trane,TCONT724AS42DA,7,left,0
shp_essential_2ton_better_1_trane_5twr4024a1000.png,Essential,SHP,2,Better,1,Trane,5TWR4024A1000,7,right,0
shp_essential_2ton_better_2_trane_5tem4b02ac21s.png,Essential,SHP,2,Better,2,Trane,5TEM4B02AC21S,7,right,0
shp_essential_2ton_better_3_trane_tcont724as42da.png,Essential,SHP,2,Better,3,Trane,TCONT724AS42DA,7,right,0
shp_essential_2ton_budget_1_runtru_a5hp4024a1000.png,Essential,SHP,2,Budget,1,RunTru,A5HP4024A1000,7,right,0
shp_essential_2ton_budget_2_ameristar_a5ahc003a1b30a.png,Essential,SHP,2,Budget,2,Ameristar,A5AHC003A1B30A,7,right,0
shp_essential_2ton_budget_3_trane_tcont724as42da.png,Essential,SHP,2,Budget,3,Trane,TCONT724AS42DA,7,right,0
shp_essential_2ton_good_1_carrier_fj5anxb24l05.png,Essential,SHP,2,Good,1,Carrier,FJ5ANXB24L05,7,left,0
shp_essential_2ton_good_2_carrier_27sca524a003.png,Essential,SHP,2,Good,2,Carrier,27SCA524A003,7,left,0
shp_essential_2ton_good_3_carrier_eb-state3lticr-01.png,Essential,SHP,2,Good,3,Carrier,EB-STATE3LTICR-01,7,left,0
shp_essential_1_5ton_best_1_trane_5twr5018a1000.png,Essential,SHP,1.5,Best,1,Trane,5TWR5018A1000,8,left,0
shp_essential_1_5ton_best_2_trane_5tem4b02ac21s.png,Essential,SHP,1.5,Best,2,Trane,5TEM4B02AC21S,8,left,0
shp_essential_1_5ton_best_3_trane_tcont724as42da.png,Essential,SHP,1.5,Best,3,Trane,TCONT724AS42DA,8,left,0
shp_essential_1_5ton_better_1_trane_5twr4018a1000.png,Essential,SHP,1.5,Better,1,Trane,5TWR4018A1000,8,right,0
shp_essential_1_5ton_better_2_trane_5tem4b02ac21s.png,Essential,SHP,1.5,Better,2,Trane,5TEM4B02AC21S,8,right,0
shp_essential_1_5ton_better_3_trane_tcont724as42da.png,Essential,SHP,1.5,Better,3,Trane,TCONT724AS42DA,8,right,0
shp_essential_1_5ton_budget_1_ameristar_a5hp4018a1000.png,Essential,SHP,1.5,Budget,1,Ameristar,A5HP4018A1000,8,right,0
shp_essential_1_5ton_budget_2_ameristar_a5ahv002a1b30a.png,Essential,SHP,1.5,Budget,2,Ameristar,A5AHV002A1B30A,8,right,0
shp_essential_1_5ton_budget_3_trane_tcont724as42da.png,Essential,SHP,1.5,Budget,3,Trane,TCONT724AS42DA,8,right,0
shp_essential_1_5ton_good_1_carrier_fj5anxa18l05.png,Essential,SHP,1.5,Good,1,Carrier,FJ5ANXA18L05,8,left,0
shp_essential_1_5ton_good_2_carrier_27sca518a003.png,Essential,SHP,1.5,Good,2,Carrier,27SCA518A003,8,left,0
shp_essential_1_5ton_good_3_carrier_eb-state3lticr-01.png,Essential,SHP,1.5,Good,3,Carrier,EB-STATE3LTICR-01,8,left,0
